0.11294117647058824,0.0,0.11235294117647059,0.022941176470588236,0.12352941176470589,0.10294117647058823,0.03058823529411765,0.15235294117647058,0.01764705882352941,0.16058823529411764,0.08823529411764706,0.07588235294117647
0.0,0.0,0.0,0.07142857142857142,0.0,0.14285714285714285,0.0,0.0,0.14285714285714285,0.14285714285714285,0.5,0.0
0.06292906178489703,0.0,0.09954233409610984,0.009153318077803204,0.041189931350114416,0.07780320366132723,0.06407322654462243,0.2151029748283753,0.02517162471395881,0.14416475972540047,0.09725400457665904,0.16361556064073227
0.24722222222222223,0.0,0.06944444444444445,0.03888888888888889,0.013888888888888888,0.1,0.041666666666666664,0.17222222222222222,0.06388888888888888,0.1,0.1111111111111111,0.041666666666666664
0.19860896445131376,0.0007727975270479134,0.06491499227202473,0.00463678516228748,0.06027820710973725,0.04714064914992272,0.010819165378670788,0.2542503863987635,0.01854714064914992,0.2187017001545595,0.05100463678516229,0.07032457496136012
0.1394196744515216,0.004246284501061571,0.13446567586694974,0.03184713375796178,0.060155697098372256,0.16631280962491155,0.0007077140835102619,0.10686482661004953,0.014861995753715499,0.22717622080679406,0.07926397735314933,0.03467799009200283
0.10173697270471464,0.004962779156327543,0.4292803970223325,0.04714640198511166,0.052109181141439205,0.0,0.017369727047146403,0.05707196029776675,0.0,0.21836228287841192,0.02977667493796526,0.04218362282878412
0.22947475777664456,0.002039775624681285,0.16369199388067313,0.062213156552779196,0.2565017848036716,0.03671596124426313,0.009178990311065782,0.11014788373278939,0.0005099439061703213,0.018867924528301886,0.06068332483426823,0.049974502804691484
0.024489795918367346,0.0163265306122449,0.13877551020408163,0.1836734693877551,0.05714285714285714,0.27755102040816326,0.0163265306122449,0.061224489795918366,0.07346938775510205,0.0,0.11020408163265306,0.04081632653061224
0.07651245551601424,0.0010676156583629894,0.1480427046263345,0.043772241992882564,0.12669039145907474,0.21494661921708186,0.08683274021352314,0.08540925266903915,0.0010676156583629894,0.09893238434163701,0.05088967971530249,0.06583629893238434
0.10329670329670329,0.008791208791208791,0.1010989010989011,0.017582417582417582,0.03956043956043956,0.3054945054945055,0.017582417582417582,0.18021978021978022,0.006593406593406593,0.12747252747252746,0.09230769230769231,0.0
0.09444444444444444,0.0,0.18703703703703703,0.016666666666666666,0.09259259259259259,0.07777777777777778,0.06851851851851852,0.21481481481481482,0.03888888888888889,0.11296296296296296,0.0,0.0962962962962963
0.04,0.08,0.0,0.28,0.0,0.12,0.04,0.04,0.2,0.08,0.12,0.0
0.012594458438287154,0.12342569269521411,0.0654911838790932,0.027707808564231738,0.05793450881612091,0.017632241813602016,0.16876574307304787,0.0327455919395466,0.07556675062972293,0.16876574307304787,0.08564231738035265,0.163727959697733
0.0,0.020771513353115726,0.09792284866468842,0.0,0.06231454005934718,0.032640949554896145,0.2344213649851632,0.02967359050445104,0.026706231454005934,0.17507418397626112,0.005934718100890208,0.314540059347181
0.1,0.0,0.0,0.04,0.0,0.1,0.02,0.04,0.28,0.08,0.08,0.26
0.001451378809869376,0.15239477503628446,0.05079825834542816,0.001451378809869376,0.03483309143686502,0.02467343976777939,0.047895500725689405,0.059506531204644414,0.026124818577648767,0.4644412191582003,0.03483309143686502,0.10159651669085631
0.0,0.05714285714285714,0.24761904761904763,0.004761904761904762,0.17142857142857143,0.04285714285714286,0.004761904761904762,0.047619047619047616,0.05714285714285714,0.18571428571428572,0.08095238095238096,0.1
0.007692307692307693,0.06794871794871794,0.19743589743589743,0.03461538461538462,0.10256410256410256,0.0038461538461538464,0.13333333333333333,0.014102564102564103,0.028205128205128206,0.1371794871794872,0.12564102564102564,0.14743589743589744
0.010443864229765013,0.03655352480417755,0.1409921671018277,0.013054830287206266,0.33159268929503916,0.07049608355091384,0.05483028720626632,0.04960835509138381,0.0026109660574412533,0.14882506527415143,0.044386422976501305,0.09660574412532637
0.010526315789473684,0.2578947368421053,0.09473684210526316,0.04736842105263158,0.20526315789473684,0.08421052631578947,0.02631578947368421,0.005263157894736842,0.09473684210526316,0.015789473684210527,0.0,0.15789473684210525
0.0018438844499078057,0.04855562384757222,0.08973570989551322,0.010448678549477565,0.24400737553779964,0.0215119852489244,0.1997541487400123,0.09342347879532882,0.01843884449907806,0.2034419176398279,0.0018438844499078057,0.06699446834665028
0.03943661971830986,0.04788732394366197,0.18309859154929578,0.07323943661971831,0.1267605633802817,0.03943661971830986,0.3380281690140845,0.059154929577464786,0.014084507042253521,0.011267605633802818,0.03943661971830986,0.028169014084507043
0.0,0.07453416149068323,0.08074534161490683,0.024844720496894408,0.08385093167701864,0.006211180124223602,0.27639751552795033,0.08695652173913043,0.11180124223602485,0.11180124223602485,0.027950310559006212,0.11490683229813664
0.06381118881118882,0.0,0.09178321678321678,0.027097902097902096,0.0979020979020979,0.044580419580419584,0.020104895104895104,0.3994755244755245,0.01048951048951049,0.11800699300699301,0.03583916083916084,0.09090909090909091
0.0,0.059431524547803614,0.11627906976744186,0.0,0.22739018087855298,0.03617571059431524,0.10335917312661498,0.08785529715762273,0.05167958656330749,0.18604651162790697,0.046511627906976744,0.08527131782945736
0.1101871101871102,0.030145530145530147,0.12681912681912683,0.006237006237006237,0.09009009009009009,0.04539154539154539,0.11711711711711711,0.10672210672210672,0.0148995148995149,0.16077616077616078,0.05058905058905059,0.14102564102564102
0.3673469387755102,0.0,0.09523809523809523,0.07482993197278912,0.0,0.047619047619047616,0.02040816326530612,0.23129251700680273,0.0,0.034013605442176874,0.1292517006802721,0.0
0.10910815939278938,0.150853889943074,0.10436432637571158,0.0,0.12428842504743833,0.030360531309297913,0.051233396584440226,0.1062618595825427,0.04933586337760911,0.15654648956356737,0.024667931688804556,0.09297912713472485
0.11846001974333663,0.008884501480750246,0.21816386969397827,0.011846001974333662,0.06219151036525173,0.039486673247778874,0.0,0.06614017769002961,0.017769002961500493,0.12043435340572557,0.2773938795656466,0.059230009871668314
0.08052541404911479,0.03141062250142775,0.26898914905768134,0.0034266133637921186,0.04283266704740148,0.0005711022272986865,0.052541404911479156,0.04454597372929754,0.0034266133637921186,0.23986293546544832,0.027984009137635636,0.20388349514563106
0.08953651685393259,0.013342696629213483,0.13623595505617977,0.026334269662921347,0.13237359550561797,0.05301966292134831,0.03932584269662921,0.18258426966292135,0.0031601123595505617,0.07935393258426966,0.05442415730337079,0.19030898876404495
0.08176100628930817,0.04716981132075472,0.08176100628930817,0.03459119496855346,0.3270440251572327,0.08490566037735849,0.015723270440251572,0.018867924528301886,0.012578616352201259,0.059748427672955975,0.05345911949685535,0.18238993710691823
0.052667578659370724,0.026333789329685362,0.25991792065663477,0.008891928864569083,0.12277701778385773,0.09712722298221614,0.25239398084815323,0.04616963064295486,0.0023939808481532147,0.10465116279069768,0.008207934336525308,0.018467852257181942
0.08897058823529412,0.009558823529411765,0.07647058823529412,0.025,0.05073529411764706,0.16323529411764706,0.01838235294117647,0.32941176470588235,0.015441176470588236,0.06397058823529411,0.15735294117647058,0.0014705882352941176
0.06856754921928038,0.03699932111337407,0.08655804480651731,0.005770536320434488,0.1198234894772573,0.032586558044806514,0.07875084860828242,0.33163611676849963,0.06992532247114731,0.07501697216564834,0.00033944331296673454,0.09402579769178547
0.1592797783933518,0.004155124653739612,0.09695290858725762,0.054016620498614956,0.012465373961218837,0.15789473684210525,0.07479224376731301,0.0886426592797784,0.11080332409972299,0.16204986149584488,0.07063711911357341,0.008310249307479225
0.12244897959183673,0.10204081632653061,0.0,0.12244897959183673,0.10204081632653061,0.10204081632653061,0.061224489795918366,0.10204081632653061,0.10204081632653061,0.12244897959183673,0.04081632653061224,0.02040816326530612
0.11904761904761904,0.0,0.1388888888888889,0.05952380952380952,0.003968253968253968,0.2261904761904762,0.047619047619047616,0.09523809523809523,0.03968253968253968,0.07936507936507936,0.15873015873015872,0.031746031746031744
0.21755725190839695,0.04198473282442748,0.14122137404580154,0.05725190839694656,0.022900763358778626,0.12213740458015267,0.0,0.12595419847328243,0.05725190839694656,0.04198473282442748,0.10687022900763359,0.0648854961832061
0.017543859649122806,0.17543859649122806,0.0,0.03508771929824561,0.19298245614035087,0.0,0.017543859649122806,0.17543859649122806,0.17543859649122806,0.03508771929824561,0.017543859649122806,0.15789473684210525
0.16299559471365638,0.02643171806167401,0.21585903083700442,0.09251101321585903,0.0,0.15859030837004406,0.004405286343612335,0.039647577092511016,0.030837004405286344,0.15418502202643172,0.10572687224669604,0.00881057268722467
0.04390243902439024,0.004878048780487805,0.05365853658536585,0.03414634146341464,0.03414634146341464,0.00975609756097561,0.03414634146341464,0.09268292682926829,0.024390243902439025,0.07317073170731707,0.07804878048780488,0.5170731707317073
0.29094827586206895,0.01293103448275862,0.06896551724137931,0.11637931034482758,0.11853448275862069,0.034482758620689655,0.036637931034482756,0.05603448275862069,0.023706896551724137,0.017241379310344827,0.19181034482758622,0.032327586206896554
0.14361702127659576,0.0425531914893617,0.02127659574468085,0.05319148936170213,0.20212765957446807,0.16489361702127658,0.0797872340425532,0.026595744680851064,0.14361702127659576,0.015957446808510637,0.026595744680851064,0.0797872340425532
0.15359477124183007,0.032679738562091505,0.032679738562091505,0.06862745098039216,0.08169934640522876,0.1437908496732026,0.19607843137254902,0.10130718954248366,0.05228758169934641,0.026143790849673203,0.026143790849673203,0.08496732026143791
0.02810304449648712,0.01873536299765808,0.16393442622950818,0.20374707259953162,0.00468384074941452,0.2154566744730679,0.0234192037470726,0.24355971896955503,0.0117096018735363,0.01405152224824356,0.07259953161592506,0.0
0.007389162561576354,0.04187192118226601,0.017241379310344827,0.009852216748768473,0.09359605911330049,0.022167487684729065,0.11576354679802955,0.11822660098522167,0.0960591133004926,0.10837438423645321,0.0049261083743842365,0.3645320197044335
0.26343825665859566,0.0009685230024213075,0.07699757869249395,0.002421307506053269,0.06731234866828087,0.036803874092009685,0.04261501210653753,0.11670702179176755,0.007263922518159807,0.32009685230024215,0.018401937046004842,0.04697336561743341
0.0,0.06445047489823609,0.08412483039348712,0.0047489823609226595,0.09226594301221167,0.015603799185888738,0.11736770691994572,0.07191316146540028,0.031207598371777476,0.4260515603799186,0.0407055630936228,0.051560379918588875
0.04819277108433735,0.035341365461847386,0.0963855421686747,0.0,0.07309236947791165,0.04899598393574297,0.0891566265060241,0.06265060240963856,0.020080321285140562,0.3815261044176707,0.040160642570281124,0.10441767068273092
0.014285714285714285,0.05714285714285714,0.0,0.04285714285714286,0.1,0.0,0.12857142857142856,0.15714285714285714,0.0,0.2714285714285714,0.05714285714285714,0.17142857142857143
0.12251655629139073,0.1054083885209713,0.16556291390728478,0.008278145695364239,0.06677704194260485,0.018211920529801324,0.08112582781456953,0.07505518763796909,0.05022075055187638,0.1445916114790287,0.012693156732891833,0.14955849889624723
0.11280487804878049,0.009146341463414634,0.3475609756097561,0.003048780487804878,0.06707317073170732,0.13414634146341464,0.0,0.07621951219512195,0.003048780487804878,0.1951219512195122,0.01524390243902439,0.036585365853658534
0.027149321266968326,0.05580693815987934,0.25188536953242835,0.08295625942684766,0.1085972850678733,0.0015082956259426848,0.10105580693815988,0.06485671191553545,0.00904977375565611,0.13725490196078433,0.030165912518853696,0.1297134238310709
0.3333333333333333,0.0456140350877193,0.09964912280701754,0.004210526315789474,0.22596491228070176,0.023859649122807018,0.03859649122807018,0.04491228070175438,0.0,0.056842105263157895,0.031578947368421054,0.09543859649122807
0.06514084507042253,0.15316901408450703,0.13556338028169015,0.0035211267605633804,0.3644366197183099,0.01584507042253521,0.02464788732394366,0.008802816901408451,0.02992957746478873,0.05457746478873239,0.0017605633802816902,0.1426056338028169
0.08395061728395062,0.15837742504409172,0.13756613756613756,0.00599647266313933,0.09700176366843033,0.08112874779541446,0.10582010582010581,0.05185185185185185,0.014462081128747795,0.2052910052910053,0.0024691358024691358,0.056084656084656084
0.09803921568627451,0.11484593837535013,0.12605042016806722,0.0,0.03361344537815126,0.14565826330532214,0.08403361344537816,0.25770308123249297,0.0028011204481792717,0.09243697478991597,0.022408963585434174,0.022408963585434174
0.012304250559284116,0.01901565995525727,0.10346756152125279,0.025727069351230425,0.22706935123042504,0.03131991051454139,0.08668903803131991,0.16275167785234898,0.19854586129753915,0.05760626398210291,0.0005592841163310962,0.07494407158836688
0.11204121056020605,0.0,0.02189311010946555,0.028976175144880875,0.06567933032839665,0.24018029620090148,0.0019317450096587251,0.15518351577591757,0.0231809401159047,0.3065035415325177,0.0334835801674179,0.010946555054732776
0.018292682926829267,0.3170731707317073,0.006097560975609756,0.018292682926829267,0.054878048780487805,0.042682926829268296,0.06097560975609756,0.06097560975609756,0.042682926829268296,0.1524390243902439,0.17682926829268292,0.04878048780487805
0.07830092118730808,0.0030706243602865915,0.18167860798362334,0.022006141248720572,0.0511770726714432,0.07983623336745138,0.0040941658137154556,0.1299897645854657,0.03224155578300921,0.13254861821903788,0.21238485158648926,0.07267144319344933
0.15730337078651685,0.0149812734082397,0.12359550561797752,0.02247191011235955,0.0,0.0599250936329588,0.018726591760299626,0.14606741573033707,0.0149812734082397,0.04868913857677903,0.39325842696629215,0.0
0.0963302752293578,0.0481651376146789,0.11009174311926606,0.0,0.13302752293577982,0.0779816513761468,0.0,0.16972477064220184,0.027522935779816515,0.20412844036697247,0.05504587155963303,0.0779816513761468
0.19426048565121412,0.017660044150110375,0.20860927152317882,0.05739514348785872,0.03532008830022075,0.12362030905077263,0.0,0.08057395143487858,0.01434878587196468,0.1423841059602649,0.10816777041942605,0.017660044150110375
0.0,0.36363636363636365,0.0,0.18181818181818182,0.0,0.0,0.0,0.0,0.0,0.2727272727272727,0.18181818181818182,0.0
0.14553990610328638,0.02190923317683881,0.11267605633802817,0.054773082942097026,0.27073552425665104,0.12363067292644757,0.0,0.1111111111111111,0.001564945226917058,0.03755868544600939,0.06259780907668232,0.057902973395931145
0.09333333333333334,0.20666666666666667,0.09333333333333334,0.07333333333333333,0.04,0.22,0.0,0.05333333333333334,0.006666666666666667,0.07333333333333333,0.05333333333333334,0.08666666666666667
0.1369216241737488,0.016052880075542966,0.22946175637393768,0.0339943342776204,0.06987724268177525,0.3371104815864023,0.03210576015108593,0.04627006610009443,0.009442870632672332,0.05288007554296506,0.02644003777148253,0.009442870632672332
0.06324972737186478,0.020719738276990186,0.2366412213740458,0.07415485278080698,0.029443838604143947,0.13631406761177753,0.006543075245365322,0.13304252998909488,0.010905125408942203,0.05234460196292257,0.23446019629225737,0.0021810250817884407
0.09310344827586207,0.03103448275862069,0.23793103448275862,0.010344827586206896,0.05172413793103448,0.06551724137931035,0.017241379310344827,0.296551724137931,0.07586206896551724,0.08275862068965517,0.0,0.03793103448275862
