0.11294117647058824,0.0,0.11235294117647059,0.022941176470588236,0.12352941176470589,0.10294117647058823,0.03058823529411765,0.15235294117647058,0.01764705882352941,0.16058823529411764,0.08823529411764706,0.07588235294117647
0.028446389496717725,0.0,0.11159737417943107,0.04157549234135667,0.1050328227571116,0.00437636761487965,0.0175054704595186,0.26695842450765866,0.002188183807439825,0.2888402625820569,0.0350109409190372,0.09846827133479212
0.0,0.06197654941373534,0.01675041876046901,0.0033500837520938024,0.10385259631490787,0.01675041876046901,0.2981574539363484,0.07202680067001675,0.04355108877721943,0.1574539363484087,0.1708542713567839,0.05527638190954774
0.043700787401574806,0.02716535433070866,0.3094488188976378,0.002362204724409449,0.05826771653543307,0.001968503937007874,0.08385826771653543,0.05275590551181102,0.015748031496062992,0.1952755905511811,0.01732283464566929,0.1921259842519685
0.04914004914004914,0.02457002457002457,0.002457002457002457,0.04668304668304668,0.04176904176904177,0.002457002457002457,0.05405405405405406,0.07125307125307126,0.09336609336609336,0.12039312039312039,0.02457002457002457,0.4692874692874693
0.04946524064171123,0.09090909090909091,0.09224598930481283,0.008021390374331552,0.0962566844919786,0.0,0.09358288770053476,0.06951871657754011,0.04946524064171123,0.11363636363636363,0.014705882352941176,0.32219251336898397
0.15789473684210525,0.3157894736842105,0.0,0.10526315789473684,0.0,0.0,0.0,0.0,0.10526315789473684,0.2631578947368421,0.0,0.05263157894736842
0.02696078431372549,0.10416666666666667,0.2181372549019608,0.06740196078431372,0.13725490196078433,0.0012254901960784314,0.13848039215686275,0.04044117647058824,0.02696078431372549,0.0784313725490196,0.013480392156862746,0.14705882352941177
0.016548463356973995,0.04491725768321513,0.17966903073286053,0.009456264775413711,0.37115839243498816,0.0,0.05673758865248227,0.1347517730496454,0.0,0.05673758865248227,0.014184397163120567,0.11583924349881797
0.03225806451612903,0.1693548387096774,0.08870967741935484,0.016129032258064516,0.21774193548387097,0.0967741935483871,0.11290322580645161,0.008064516129032258,0.08064516129032258,0.04032258064516129,0.024193548387096774,0.11290322580645161
0.0531829170024174,0.016921837228041903,0.44883158742949236,0.030620467365028204,0.10153102336825141,0.007252215954875101,0.1643835616438356,0.041901692183722805,0.010475423045930701,0.07010475423045931,0.009669621273166801,0.045124899274778404
0.013029315960912053,0.04560260586319218,0.1791530944625407,0.026058631921824105,0.06188925081433225,0.0,0.32247557003257327,0.22149837133550487,0.013029315960912053,0.06514657980456026,0.02280130293159609,0.029315960912052116
0.008089607965152458,0.042937149968886125,0.164281269446173,0.07716241443683883,0.11138767890479154,0.005600497822028625,0.09023024268823895,0.17983820784069696,0.0777846919726198,0.05102675793403858,0.004978220286247666,0.18668326073428748
0.2126134734830387,0.00047778308647873863,0.049689440993788817,0.055900621118012424,0.20114667940754896,0.09173435260391782,0.022455805064500716,0.1433349259436216,0.01098901098901099,0.1634018155757286,0.020066889632107024,0.02818920210224558
0.008771929824561403,0.017543859649122806,0.07894736842105263,0.014619883040935672,0.1695906432748538,0.04093567251461988,0.03216374269005848,0.12573099415204678,0.005847953216374269,0.391812865497076,0.09649122807017543,0.017543859649122806
0.030794701986754967,0.003973509933774834,0.10894039735099338,0.0026490066225165563,0.01456953642384106,0.03708609271523179,0.04072847682119205,0.3152317880794702,0.004635761589403974,0.10066225165562914,0.09304635761589404,0.247682119205298
0.3388888888888889,0.008333333333333333,0.06111111111111111,0.13194444444444445,0.001388888888888889,0.08472222222222223,0.019444444444444445,0.07361111111111111,0.018055555555555554,0.0875,0.15694444444444444,0.018055555555555554
0.2418216805644644,0.06286080821039128,0.07376523412443874,0.0025657472738935213,0.15202052597819116,0.03367543296985247,0.03752405388069275,0.08563181526619627,0.0028864656831302116,0.15715202052597818,0.03720333547145606,0.11289288005131494
0.38227513227513227,0.011904761904761904,0.20105820105820105,0.011904761904761904,0.06481481481481481,0.07275132275132275,0.0,0.06349206349206349,0.018518518518518517,0.10582010582010581,0.046296296296296294,0.021164021164021163
0.125,0.07581967213114754,0.1413934426229508,0.02459016393442623,0.0942622950819672,0.0,0.07172131147540983,0.10040983606557377,0.0,0.16393442622950818,0.02663934426229508,0.1762295081967213
0.10299003322259136,0.008859357696566999,0.18660022148394242,0.044296788482835,0.18383167220376523,0.05149501661129568,0.03875968992248062,0.11295681063122924,0.0005537098560354374,0.13344407530454042,0.03599114064230343,0.10022148394241417
0.046511627906976744,0.0,0.046511627906976744,0.20930232558139536,0.0,0.4883720930232558,0.0,0.09302325581395349,0.0,0.023255813953488372,0.046511627906976744,0.046511627906976744
0.0502092050209205,0.04686192468619247,0.20753138075313807,0.02594142259414226,0.07364016736401674,0.1297071129707113,0.1891213389121339,0.12552301255230125,0.0,0.11297071129707113,0.013389121338912133,0.02510460251046025
0.08047690014903129,0.01788375558867362,0.07302533532041729,0.22950819672131148,0.07749627421758569,0.06706408345752608,0.026825633383010434,0.32190760059612517,0.00894187779433681,0.05514157973174367,0.038748137108792845,0.0029806259314456036
0.033773861967694566,0.011747430249632892,0.10646108663729809,0.010279001468428781,0.18722466960352424,0.04919236417033774,0.03671071953010279,0.42070484581497797,0.005873715124816446,0.06534508076358296,0.004405286343612335,0.06828193832599119
0.0410958904109589,0.0136986301369863,0.0136986301369863,0.0091324200913242,0.3607305936073059,0.1141552511415525,0.0045662100456621,0.0410958904109589,0.1095890410958904,0.228310502283105,0.0228310502283105,0.0410958904109589
0.0,0.08256880733944955,0.020642201834862386,0.016055045871559634,0.24311926605504589,0.08256880733944955,0.10779816513761468,0.0022935779816513763,0.03669724770642202,0.3165137614678899,0.0481651376146789,0.04357798165137615
0.08100558659217877,0.0670391061452514,0.036312849162011177,0.0,0.12290502793296089,0.06424581005586592,0.05027932960893855,0.04189944134078212,0.036312849162011177,0.22346368715083798,0.04748603351955307,0.22905027932960895
0.19879518072289157,0.006024096385542169,0.024096385542168676,0.09036144578313253,0.006024096385542169,0.03614457831325301,0.030120481927710843,0.13253012048192772,0.19879518072289157,0.07228915662650602,0.14457831325301204,0.060240963855421686
0.040667361835245046,0.12408759124087591,0.10636079249217935,0.008342022940563087,0.35766423357664234,0.004171011470281543,0.03962460896767466,0.013555787278415016,0.020855057351407715,0.10948905109489052,0.004171011470281543,0.1710114702815433
0.10238907849829351,0.15358361774744028,0.15358361774744028,0.08532423208191127,0.006825938566552901,0.12286689419795221,0.010238907849829351,0.051194539249146756,0.05460750853242321,0.07167235494880546,0.11262798634812286,0.07508532423208192
0.008130081300813009,0.1951219512195122,0.08130081300813008,0.056910569105691054,0.14634146341463414,0.04065040650406504,0.12195121951219512,0.0,0.04065040650406504,0.10569105691056911,0.0,0.2032520325203252
0.24193548387096775,0.03225806451612903,0.06451612903225806,0.27419354838709675,0.016129032258064516,0.0967741935483871,0.0,0.08064516129032258,0.03225806451612903,0.0,0.16129032258064516,0.0
0.01875,0.10625,0.04375,0.05,0.225,0.19375,0.05625,0.025,0.075,0.04375,0.05625,0.10625
0.0718562874251497,0.17365269461077845,0.0,0.023952095808383235,0.20958083832335328,0.0,0.3473053892215569,0.0,0.023952095808383235,0.10778443113772455,0.0,0.041916167664670656
0.03529411764705882,0.0,0.07058823529411765,0.3176470588235294,0.07058823529411765,0.07058823529411765,0.058823529411764705,0.3058823529411765,0.03529411764705882,0.0,0.03529411764705882,0.0
0.04294478527607362,0.05521472392638037,0.03987730061349693,0.015337423312883436,0.43558282208588955,0.04294478527607362,0.10429447852760736,0.03680981595092025,0.05521472392638037,0.10122699386503067,0.012269938650306749,0.05828220858895705
0.04721030042918455,0.0,0.0927038626609442,0.01888412017167382,0.07124463519313305,0.22918454935622318,0.07381974248927038,0.11587982832618025,0.004291845493562232,0.27467811158798283,0.02317596566523605,0.048927038626609444
0.004273504273504274,0.04807692307692308,0.05555555555555555,0.0010683760683760685,0.15384615384615385,0.07158119658119658,0.1346153846153846,0.08867521367521368,0.018162393162393164,0.3579059829059829,0.003205128205128205,0.06303418803418803
0.05154955507824486,0.023013194231359314,0.19177661859466094,0.0027615833077631177,0.057379564283522554,0.07180116600184105,0.19576557226142988,0.11138386007977907,0.007977907333537895,0.13961337833691317,0.034980055231666154,0.11199754525928199
0.22459893048128343,0.0106951871657754,0.10427807486631016,0.029411764705882353,0.01871657754010695,0.034759358288770054,0.12032085561497326,0.12299465240641712,0.013368983957219251,0.0481283422459893,0.0748663101604278,0.19786096256684493
0.16475095785440613,0.1698595146871009,0.04384844614729672,0.001277139208173691,0.09237973605789698,0.0038314176245210726,0.020434227330779056,0.05108556832694764,0.020008514261387826,0.32396764580672627,0.009365687526607066,0.09919114516815666
0.24924318869828457,0.010090817356205853,0.2704339051463169,0.03279515640766902,0.0479313824419778,0.13471241170534815,0.0005045408678102926,0.09233097880928355,0.0035317860746720484,0.07063572149344097,0.04339051463168517,0.044399596367305755
0.04618249534450652,0.07001862197392923,0.3739292364990689,0.03649906890130354,0.07411545623836127,0.0,0.07411545623836127,0.055121042830540035,0.01154562383612663,0.08491620111731843,0.02346368715083799,0.1500931098696462
0.0755287009063444,0.02945619335347432,0.34441087613293053,0.04229607250755287,0.19184290030211482,0.033987915407854986,0.04682779456193353,0.0513595166163142,0.0,0.09441087613293052,0.021148036253776436,0.06873111782477341
0.06521739130434782,0.16304347826086957,0.16847826086956522,0.02717391304347826,0.266304347826087,0.021739130434782608,0.021739130434782608,0.0,0.07608695652173914,0.08152173913043478,0.0,0.10869565217391304
0.05568445475638051,0.06867749419953596,0.15498839907192574,0.010208816705336427,0.128538283062645,0.07053364269141531,0.15266821345707657,0.12436194895591647,0.014849187935034803,0.12018561484918794,0.01160092807424594,0.08770301624129931
0.07094594594594594,0.013513513513513514,0.12837837837837837,0.006756756756756757,0.06418918918918919,0.125,0.016891891891891893,0.4831081081081081,0.0,0.02702702702702703,0.06418918918918919,0.0
0.021300448430493273,0.02914798206278027,0.0795964125560538,0.01905829596412556,0.16704035874439463,0.04147982062780269,0.06838565022421525,0.25,0.14798206278026907,0.09080717488789238,0.0,0.08520179372197309
0.100418410041841,0.006276150627615063,0.03138075313807531,0.056485355648535567,0.06485355648535565,0.25732217573221755,0.04184100418410042,0.13179916317991633,0.027196652719665274,0.2196652719665272,0.06276150627615062,0.0
0.027777777777777776,0.0625,0.13194444444444445,0.013888888888888888,0.0763888888888889,0.11805555555555555,0.2152777777777778,0.09722222222222222,0.027777777777777776,0.09027777777777778,0.09027777777777778,0.04861111111111111
0.09067688378033206,0.022988505747126436,0.07151979565772669,0.04086845466155811,0.022988505747126436,0.14942528735632185,0.07790549169859515,0.18646232439335889,0.011494252873563218,0.07918263090676884,0.20434227330779056,0.0421455938697318
0.18599562363238512,0.015317286652078774,0.11159737417943107,0.13347921225382933,0.0,0.10722100656455143,0.0437636761487965,0.1772428884026258,0.028446389496717725,0.05689277899343545,0.11159737417943107,0.028446389496717725
0.1952054794520548,0.1232876712328767,0.09246575342465753,0.0,0.04452054794520548,0.04794520547945205,0.05136986301369863,0.14726027397260275,0.00684931506849315,0.1095890410958904,0.1095890410958904,0.07191780821917808
0.15169902912621358,0.010922330097087379,0.3313106796116505,0.03640776699029126,0.019417475728155338,0.0825242718446602,0.0012135922330097086,0.025485436893203883,0.007281553398058253,0.05946601941747573,0.27305825242718446,0.0012135922330097086
0.025787965616045846,0.16045845272206305,0.17765042979942694,0.04297994269340974,0.20630372492836677,0.011461318051575931,0.24641833810888253,0.0057306590257879654,0.017191977077363897,0.03151862464183381,0.02005730659025788,0.054441260744985676
0.12320328542094455,0.03216974674880219,0.23408624229979466,0.15605749486652978,0.11430527036276524,0.08008213552361396,0.004791238877481177,0.09377138945927448,0.01163586584531143,0.08761122518822724,0.05886379192334018,0.0034223134839151265
0.023529411764705882,0.047058823529411764,0.011764705882352941,0.4117647058823529,0.0,0.15294117647058825,0.023529411764705882,0.15294117647058825,0.03529411764705882,0.0,0.11764705882352941,0.023529411764705882
0.15126050420168066,0.0196078431372549,0.1568627450980392,0.08403361344537816,0.09803921568627451,0.16526610644257703,0.05042016806722689,0.12324929971988796,0.0,0.06722689075630252,0.08403361344537816,0.0
0.17274167987321712,0.009508716323296355,0.12836767036450078,0.06656101426307448,0.030110935023771792,0.14263074484944532,0.022187004754358162,0.21394611727416799,0.042789223454833596,0.08874801901743265,0.08240887480190175,0.0
0.0,0.05405405405405406,0.08108108108108109,0.1891891891891892,0.08108108108108109,0.0,0.2702702702702703,0.05405405405405406,0.08108108108108109,0.0,0.0,0.1891891891891892
0.06919642857142858,0.0,0.07589285714285714,0.015625,0.13392857142857142,0.026785714285714284,0.044642857142857144,0.15401785714285715,0.002232142857142857,0.43973214285714285,0.0,0.03794642857142857
0.0,0.09411764705882353,0.05647058823529412,0.011764705882352941,0.11058823529411765,0.018823529411764704,0.2211764705882353,0.07294117647058823,0.03529411764705882,0.26588235294117646,0.07764705882352942,0.03529411764705882
0.04409448818897638,0.03543307086614173,0.06377952755905512,0.006299212598425197,0.08188976377952756,0.029921259842519685,0.07401574803149606,0.29606299212598425,0.03464566929133858,0.09763779527559055,0.004724409448818898,0.231496062992126
0.028070175438596492,0.007017543859649123,0.014035087719298246,0.03508771929824561,0.0456140350877193,0.0035087719298245615,0.23157894736842105,0.1824561403508772,0.10526315789473684,0.17543859649122806,0.0035087719298245615,0.16842105263157894
0.08397365532381998,0.09275521405049396,0.075192096597146,0.011525795828759604,0.14818880351262348,0.010428100987925357,0.06915477497255763,0.1251372118551043,0.1350164654226125,0.1322722283205269,0.0043907793633369925,0.1119648737650933
0.12032085561497326,0.06149732620320856,0.35561497326203206,0.0106951871657754,0.0962566844919786,0.008021390374331552,0.008021390374331552,0.09893048128342247,0.08823529411764706,0.1443850267379679,0.00267379679144385,0.0053475935828877
0.024703557312252964,0.05434782608695652,0.2381422924901186,0.10276679841897234,0.045454545454545456,0.001976284584980237,0.08992094861660078,0.016798418972332016,0.020750988142292492,0.11956521739130435,0.015810276679841896,0.26976284584980237
0.06848828956706884,0.027679205110007096,0.28246983676366216,0.0134847409510291,0.23066004258339248,0.0411639460610362,0.0361958836053939,0.14868701206529453,0.0,0.08658623136976579,0.0039034776437189495,0.06068133427963095
0.07643312101910828,0.15468607825295724,0.12101910828025478,0.017288444040036398,0.3994540491355778,0.025477707006369428,0.04640582347588717,0.0,0.03275705186533212,0.06551410373066424,0.00272975432211101,0.05823475887170155
0.055135135135135134,0.043243243243243246,0.10702702702702703,0.00972972972972973,0.3264864864864865,0.057297297297297295,0.16108108108108107,0.06054054054054054,0.03027027027027027,0.07675675675675675,0.0,0.07243243243243243
0.0,0.16216216216216217,0.1891891891891892,0.02702702702702703,0.10810810810810811,0.05405405405405406,0.24324324324324326,0.10810810810810811,0.0,0.0,0.0,0.10810810810810811
0.04060509554140127,0.0804140127388535,0.10429936305732485,0.024681528662420384,0.16321656050955413,0.018312101910828025,0.11703821656050956,0.13853503184713375,0.10668789808917198,0.12022292993630573,0.004777070063694267,0.08121019108280254
